a:13:{s:6:"config";s:2427:"a:5:{s:10:"phpVersion";s:11:"7.1.16-1+b1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"de";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:11:"7.1.16-1+b1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/var/www/yiirecepts/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/var/www/yiirecepts/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/yiirecepts/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/var/www/yiirecepts/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/yiirecepts/vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:54:"/var/www/yiirecepts/vendor/yiisoft/yii2-httpclient/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.7.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:54:"/var/www/yiirecepts/vendor/yiisoft/yii2-authclient/src";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:51:"/var/www/yiirecepts/vendor/yiisoft/yii2-imagine/src";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.7.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:51:"/var/www/yiirecepts/vendor/yiisoft/yii2-mongodb/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:49:"/var/www/yiirecepts/vendor/yiisoft/yii2-redis/src";}}}}";s:7:"request";s:4011:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:436:"_session=ocsjcdat3tg10qioai3nb77jgc; _csrf-frontend=561281aa4d8be1e3d2fb5670b45cecf811e806e359b873402de198ba8167e509a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22dkGPiyWEiKovIrobCCKD26zMIA8dJXOO%22%3B%7D; _identity=949365d679aa150393e37e871cdac8fc15020644256fc29555ca7cff438ca110a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22UrnYQjQuucXG3cyMeUBCqCiz4i40R5kM%22%2C2592000%5D%22%3B%7D";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:16:"http://shop.dev/";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:125:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.97 Safari/537.36 Vivaldi/1.94.1008.34";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:8:"shop.dev";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:436:"_session=ocsjcdat3tg10qioai3nb77jgc; _csrf-frontend=561281aa4d8be1e3d2fb5670b45cecf811e806e359b873402de198ba8167e509a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22dkGPiyWEiKovIrobCCKD26zMIA8dJXOO%22%3B%7D; _identity=949365d679aa150393e37e871cdac8fc15020644256fc29555ca7cff438ca110a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22UrnYQjQuucXG3cyMeUBCqCiz4i40R5kM%22%2C2592000%5D%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:16:"http://shop.dev/";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:125:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.97 Safari/537.36 Vivaldi/1.94.1008.34";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:8:"shop.dev";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"shop.dev";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"32996";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:13:"nginx/1.13.12";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:32:"/var/www/yiirecepts/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:16:"/pcategory/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:42:"/var/www/yiirecepts/frontend/web/index.php";s:9:"PATH_INFO";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1553842701.001248;s:12:"REQUEST_TIME";i:1553842701;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:8:"_session";s:26:"ocsjcdat3tg10qioai3nb77jgc";s:14:"_csrf-frontend";s:140:"561281aa4d8be1e3d2fb5670b45cecf811e806e359b873402de198ba8167e509a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"dkGPiyWEiKovIrobCCKD26zMIA8dJXOO";}";s:9:"_identity";s:148:"949365d679aa150393e37e871cdac8fc15020644256fc29555ca7cff438ca110a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"UrnYQjQuucXG3cyMeUBCqCiz4i40R5kM",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:18:"/pcategories/index";s:4:"__id";i:1;}}";s:3:"log";s:3909:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842701.002578;i:4;a:0:{}i:5;i:885488;}i:1;a:6:{i:0;s:50:"Bootstrap with common\bootstrap\SetUp::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842701.00262;i:4;a:0:{}i:5;i:952648;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1553842701.003169;i:4;a:1:{i:0;a:5:{s:4:"file";s:46:"/var/www/yiirecepts/common/bootstrap/SetUp.php";s:4:"line";i:38;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:1002472;}i:3;a:6:{i:0;s:53:"SELECT * FROM `user` WHERE (`id`=1) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1553842701.004151;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"/var/www/yiirecepts/common/models/User.php";s:4:"line";i:105;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"/var/www/yiirecepts/common/bootstrap/SetUp.php";s:4:"line";i:38;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:1392672;}i:4;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii_receipts";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1553842701.004192;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"/var/www/yiirecepts/common/models/User.php";s:4:"line";i:105;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"/var/www/yiirecepts/common/bootstrap/SetUp.php";s:4:"line";i:38;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:1395480;}i:9;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842701.005352;i:4;a:0:{}i:5;i:1498464;}i:10;a:6:{i:0;s:50:"Bootstrap with common\bootstrap\SetUp::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842701.005376;i:4;a:0:{}i:5;i:1498960;}i:11;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553842701.005406;i:4;a:0:{}i:5;i:1499720;}i:12;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842701.006073;i:4;a:0:{}i:5;i:1708072;}i:13;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553842701.006394;i:4;a:0:{}i:5;i:1817288;}i:14;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842701.006444;i:4;a:0:{}i:5;i:1822944;}i:35;a:6:{i:0;s:34:"Route requested: 'pcategory/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1553842701.00679;i:4;a:0:{}i:5;i:1854624;}i:36;a:6:{i:0;s:855:"yii\base\InvalidRouteException: Unable to resolve the request "pcategory/index". in /var/www/yiirecepts/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/yiirecepts/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('pcategory/index', Array)
#1 /var/www/yiirecepts/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/yiirecepts/frontend/web/index.php(21): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Seite nicht gefunden. in /var/www/yiirecepts/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/yiirecepts/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/yiirecepts/frontend/web/index.php(21): yii\base\Application->run()
