a:13:{s:6:"config";s:2427:"a:5:{s:10:"phpVersion";s:11:"7.1.16-1+b1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"en";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:11:"7.1.16-1+b1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/var/www/yiirecepts/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/var/www/yiirecepts/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/yiirecepts/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/var/www/yiirecepts/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/yiirecepts/vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:54:"/var/www/yiirecepts/vendor/yiisoft/yii2-httpclient/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.7.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:54:"/var/www/yiirecepts/vendor/yiisoft/yii2-authclient/src";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:51:"/var/www/yiirecepts/vendor/yiisoft/yii2-imagine/src";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.7.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:51:"/var/www/yiirecepts/vendor/yiisoft/yii2-mongodb/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:49:"/var/www/yiirecepts/vendor/yiisoft/yii2-redis/src";}}}}";s:7:"request";s:3623:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:302;s:14:"requestHeaders";a:9:{s:6:"cookie";s:228:"_session=9b52pn157ta8l6i53vf7f180oa; _csrf-frontend=e890429c7969726a2fbd08490623a19d1224dbaec48b08a04a72b75f7be1c013a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22i8OcnsRDHayMxoj26bwXoB-uWBYp01wE%22%3B%7D";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:30:"http://shop.dev/products/index";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:125:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.97 Safari/537.36 Vivaldi/1.94.1008.34";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:8:"shop.dev";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:26:"http://shop.dev/site/login";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c9dbfb3d9e3d";s:16:"X-Debug-Duration";s:1:"7";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c9dbfb3d9e3d";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:228:"_session=9b52pn157ta8l6i53vf7f180oa; _csrf-frontend=e890429c7969726a2fbd08490623a19d1224dbaec48b08a04a72b75f7be1c013a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22i8OcnsRDHayMxoj26bwXoB-uWBYp01wE%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:30:"http://shop.dev/products/index";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:125:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.97 Safari/537.36 Vivaldi/1.94.1008.34";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:8:"shop.dev";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"shop.dev";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"56010";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:13:"nginx/1.13.12";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:32:"/var/www/yiirecepts/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:18:"/pcategories/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:42:"/var/www/yiirecepts/frontend/web/index.php";s:9:"PATH_INFO";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1553842099.890018;s:12:"REQUEST_TIME";i:1553842099;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:8:"_session";s:26:"9b52pn157ta8l6i53vf7f180oa";s:14:"_csrf-frontend";s:140:"e890429c7969726a2fbd08490623a19d1224dbaec48b08a04a72b75f7be1c013a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"i8OcnsRDHayMxoj26bwXoB-uWBYp01wE";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:18:"/pcategories/index";}}";s:3:"log";s:2855:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842099.891039;i:4;a:0:{}i:5;i:884528;}i:1;a:6:{i:0;s:50:"Bootstrap with common\bootstrap\SetUp::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842099.891077;i:4;a:0:{}i:5;i:951688;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1553842099.891437;i:4;a:1:{i:0;a:5:{s:4:"file";s:46:"/var/www/yiirecepts/common/bootstrap/SetUp.php";s:4:"line";i:38;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:1001336;}i:3;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842099.891653;i:4;a:0:{}i:5;i:1014336;}i:4;a:6:{i:0;s:50:"Bootstrap with common\bootstrap\SetUp::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842099.891674;i:4;a:0:{}i:5;i:1014832;}i:5;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553842099.891709;i:4;a:0:{}i:5;i:1015592;}i:6;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842099.892391;i:4;a:0:{}i:5;i:1254512;}i:7;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553842099.892795;i:4;a:0:{}i:5;i:1368552;}i:8;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553842099.892857;i:4;a:0:{}i:5;i:1374208;}i:29;a:6:{i:0;s:36:"Route requested: 'pcategories/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1553842099.893322;i:4;a:0:{}i:5;i:1413584;}i:30;a:6:{i:0;s:854:"yii\base\InvalidRouteException: Unable to resolve the request "pcategories/index". in /var/www/yiirecepts/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/yiirecepts/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('pcategories/ind...', Array)
#1 /var/www/yiirecepts/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/yiirecepts/frontend/web/index.php(21): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/yiirecepts/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/yiirecepts/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/yiirecepts/frontend/web/index.php(21): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1553842099.894736;i:4;a:0:{}i:5;i:1440536;}i:31;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1553842099.895327;i:4;a:0:{}i:5;i:1523088;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:1699768;s:4:"time";d:0.00762486457824707;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1553842099.890438;s:3:"end";d:1553842099.898081;s:6:"memory";i:1699768;}";s:4:"user";s:2:"N;";s:6:"router";s:3675:"a:1:{s:8:"messages";a:20:{i:9;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.89309;i:4;a:0:{}i:5;i:1398312;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893104;i:4;a:0:{}i:5;i:1399104;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893114;i:4;a:0:{}i:5;i:1399936;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893124;i:4;a:0:{}i:5;i:1400720;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893133;i:4;a:0:{}i:5;i:1401552;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893147;i:4;a:0:{}i:5;i:1402304;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893157;i:4;a:0:{}i:5;i:1403056;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.89317;i:4;a:0:{}i:5;i:1403808;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:4:"cart";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893182;i:4;a:0:{}i:5;i:1405232;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:5:"users";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893195;i:4;a:0:{}i:5;i:1406016;}i:19;a:6:{i:0;a:3:{s:4:"rule";s:5:"flash";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893207;i:4;a:0:{}i:5;i:1406800;}i:20;a:6:{i:0;a:3:{s:4:"rule";s:12:"<_c:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893226;i:4;a:0:{}i:5;i:1407592;}i:21;a:6:{i:0;a:3:{s:4:"rule";s:5:"clean";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893237;i:4;a:0:{}i:5;i:1408376;}i:22;a:6:{i:0;a:3:{s:4:"rule";s:8:"customer";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893247;i:4;a:0:{}i:5;i:1409168;}i:23;a:6:{i:0;a:3:{s:4:"rule";s:5:"redis";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893255;i:4;a:0:{}i:5;i:1409952;}i:24;a:6:{i:0;a:3:{s:4:"rule";s:5:"chart";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893264;i:4;a:0:{}i:5;i:1410736;}i:25;a:6:{i:0;a:3:{s:4:"rule";s:7:"content";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893273;i:4;a:0:{}i:5;i:1411520;}i:26;a:6:{i:0;a:3:{s:4:"rule";s:21:"<_c:[\w\-]+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893282;i:4;a:0:{}i:5;i:1412320;}i:27;a:6:{i:0;s:54:"Request parsed with URL rule: <_c:[\w\-]+>/<_a:[\w-]+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1553842099.893305;i:4;a:0:{}i:5;i:1414432;}i:28;a:6:{i:0;a:3:{s:4:"rule";s:24:"<_c:[\w\-]+>/<_a:[\w-]+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553842099.893313;i:4;a:0:{}i:5;i:1414272;}}}";s:7:"mongodb";s:27:"a:1:{s:8:"messages";a:0:{}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5c9dbfb3d9e3d";s:3:"url";s:33:"http://shop.dev/pcategories/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1553842099.890018;s:10:"statusCode";i:302;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
